cruise,lter_station,cast,niskin,date,latitude,longitude,depth
EN608,d11,18,1,2018-02-03 16:01:29,39.76962,-71.10559,151.60405487850915
EN608,d11,18,2,2018-02-03 16:01:38,39.7696,-71.10562,151.37300623036654
EN608,d11,18,3,2018-02-03 16:01:48,39.76958,-71.10564000000001,152.63831666757432
EN608,d11,18,4,2018-02-03 16:07:41,39.7691,-71.10665999999999,6.304357779675952
EN608,d11,18,5,2018-02-03 16:07:50,39.769079999999995,-71.10668000000001,5.267372252183604
EN608,d11,18,6,2018-02-03 16:08:00,39.769059999999996,-71.10669,6.022536395750697
EN608,d2,3,1,2018-02-01 03:38:00,41.02574,-71.09488,9.858711478467397
EN608,d2,3,2,2018-02-01 03:38:10,41.0257,-71.09478,9.595778984539855
EN608,d2,3,3,2018-02-01 03:39:58,41.02532,-71.09385,6.749141026059718
EN608,d2,3,4,2018-02-01 03:40:05,41.0253,-71.09378000000001,6.306613756114392
EN608,d4,7,1,2018-02-01 17:37:38,40.690059999999995,-71.09536,10.069365400466523
EN608,d4,7,2,2018-02-01 17:37:46,40.690020000000004,-71.0953,10.192401486554429
EN608,d4,7,3,2018-02-01 17:39:49,40.6894,-71.09458000000001,4.7301233122961195
EN608,d4,7,4,2018-02-01 17:39:58,40.68934,-71.09451999999999,4.39672613366869
EN608,d6,11,1,2018-02-02 07:04:25,40.360820000000004,-71.10338,74.15643648844056
EN608,d6,11,2,2018-02-02 07:04:33,40.3608,-71.10338,73.6793098832298
EN608,d6,11,3,2018-02-02 07:04:40,40.36078,-71.10338,74.70101414530431
EN608,d6,11,4,2018-02-02 07:09:01,40.360170000000004,-71.1034,3.642721089126879
EN608,d6,11,5,2018-02-02 07:09:14,40.36014,-71.1034,4.054520127119992
EN608,L1,1,1,2018-01-31 19:34:26,41.19634,-70.87844,17.328561156774747
EN608,L1,1,2,2018-01-31 19:34:45,41.19634,-70.87844,17.48035941489723
EN608,L1,1,3,2018-01-31 19:34:54,41.19634,-70.87844,17.894083507362176
EN608,L1,1,4,2018-01-31 19:37:01,41.19636,-70.87832,12.473933931239724
EN608,L1,1,5,2018-01-31 19:37:05,41.19636,-70.87831,11.590901267487125
EN608,L1,1,6,2018-01-31 19:37:20,41.19636,-70.8783,11.851842777264675
EN608,L1,1,7,2018-01-31 19:38:07,41.19636,-70.87824,12.365787439052744
EN608,L1,1,8,2018-01-31 19:40:35,41.19636,-70.87805999999999,7.375111884056648
EN608,L1,1,9,2018-01-31 19:40:43,41.19636,-70.87805999999999,7.021890471275114
EN608,L1,1,10,2018-01-31 19:40:51,41.19636,-70.87804,7.393963571524996
EN608,L1,1,11,2018-01-31 19:44:50,41.1964,-70.87774,2.9935357054765013
EN608,L1,1,12,2018-01-31 19:44:56,41.1964,-70.87772,2.847679992810123
EN608,L1,1,13,2018-01-31 19:45:03,41.19642,-70.87772,2.551007167854941
EN608,L1,1,14,2018-01-31 19:45:09,41.19642,-70.87772,2.9826213360204337
EN608,L1,1,15,2018-01-31 19:45:17,41.19642,-70.87772,2.7008319593293115
EN608,L1,1,16,2018-01-31 19:45:23,41.19644,-70.8777,2.6373300743573598
EN608,L1,1,17,2018-01-31 19:45:30,41.19644,-70.8777,2.9220961857387784
EN608,L1,1,18,2018-01-31 19:45:36,41.19644,-70.8777,2.7722715563550206
EN608,L1,1,19,2018-01-31 19:45:42,41.19644,-70.87768,2.7256373777912675
EN608,L1,1,20,2018-01-31 19:45:50,41.19644,-70.87768,2.742505060626918
EN608,L1,1,21,2018-01-31 19:46:00,41.196459999999995,-70.87768,2.6303845544923528
EN608,L1,1,22,2018-01-31 19:46:07,41.196459999999995,-70.87768,2.6125246451849726
EN608,L1,1,23,2018-01-31 19:46:14,41.196459999999995,-70.87767,2.697855308911701
EN608,L1,1,24,2018-01-31 19:46:21,41.196459999999995,-70.87765999999999,2.767310474034524
EN608,L10,21,1,2018-02-03 22:50:27,39.9304,-70.8875,456.1672997685737
EN608,L10,21,2,2018-02-03 22:50:35,39.93038,-70.8875,456.41780590739785
EN608,L10,21,3,2018-02-03 22:56:36,39.9292,-70.88688,298.19376734544875
EN608,L10,21,4,2018-02-03 22:56:42,39.92918,-70.88684,298.083777105825
EN608,L10,21,5,2018-02-03 23:07:06,39.92689,-70.8864,159.78940707834113
EN608,L10,21,6,2018-02-03 23:07:15,39.92688,-70.8864,160.0402742666922
EN608,L10,21,7,2018-02-03 23:07:23,39.92686,-70.8864,160.25841939854294
EN608,L10,21,8,2018-02-03 23:10:44,39.92622,-70.88645,98.96836134251751
EN608,L10,21,9,2018-02-03 23:10:51,39.926190000000005,-70.88644000000001,99.48710590897178
EN608,L10,21,10,2018-02-03 23:13:37,39.925509999999996,-70.88635,64.43169840907004
EN608,L10,21,11,2018-02-03 23:13:44,39.92548,-70.88634,64.78089333955491
EN608,L10,21,12,2018-02-03 23:16:18,39.924859999999995,-70.88626,30.8863680201261
EN608,L10,21,13,2018-02-03 23:16:25,39.92484,-70.88626,30.549021625093328
EN608,L10,21,14,2018-02-03 23:16:31,39.924820000000004,-70.88626,30.551998213363447
EN608,L10,21,15,2018-02-03 23:16:38,39.9248,-70.88626,30.79409391438016
EN608,L10,21,16,2018-02-03 23:18:35,39.92439,-70.88626,14.540303619176965
EN608,L10,21,17,2018-02-03 23:18:42,39.92436,-70.88625,14.706013264125275
EN608,L10,21,18,2018-02-03 23:18:49,39.92432,-70.88622,14.467867624436705
EN608,L10,21,19,2018-02-03 23:20:44,39.9239,-70.88616,5.185925352424605
EN608,L10,21,20,2018-02-03 23:20:51,39.92387,-70.88616,5.1085244480391365
EN608,L10,21,21,2018-02-03 23:20:58,39.923840000000006,-70.88616,5.341719391678204
EN608,L10,21,22,2018-02-03 23:21:06,39.92382,-70.88616,4.280928331924002
EN608,L10,21,23,2018-02-03 23:21:12,39.92378,-70.88616,5.0509699104074715
EN608,L10,21,24,2018-02-03 23:21:19,39.923759999999994,-70.88616,5.751546456984116
EN608,L11,19,1,2018-02-03 17:57:55,39.76652,-70.88725,497.7050538566359
EN608,L11,19,2,2018-02-03 17:58:03,39.7665,-70.88728,498.11786635188537
EN608,L11,19,3,2018-02-03 18:03:22,39.7656,-70.88762,300.11065978492246
EN608,L11,19,4,2018-02-03 18:03:30,39.76558,-70.88762,300.60413152973734
EN608,L11,19,5,2018-02-03 18:07:26,39.76484,-70.8878,169.36828814625113
EN608,L11,19,6,2018-02-03 18:07:33,39.76482,-70.88781999999999,169.54676508472446
EN608,L11,19,7,2018-02-03 18:10:17,39.764540000000004,-70.88838,99.575869255451
EN608,L11,19,8,2018-02-03 18:10:24,39.764540000000004,-70.8884,99.1632482264232
EN608,L11,19,9,2018-02-03 18:12:45,39.76432,-70.88898,64.65785021411982
EN608,L11,19,10,2018-02-03 18:12:51,39.76429,-70.889,64.92967051365383
EN608,L11,19,11,2018-02-03 18:14:30,39.76402,-70.88918000000001,54.633976681373824
EN608,L11,19,12,2018-02-03 18:14:38,39.76398,-70.8892,54.380000431858775
EN608,L11,19,13,2018-02-03 18:14:45,39.763940000000005,-70.88922,54.331387754429905
EN608,L11,19,14,2018-02-03 18:14:52,39.76392,-70.88922,54.12900015700325
EN608,L11,19,15,2018-02-03 18:17:18,39.76352,-70.8898,24.829300100320193
EN608,L11,19,16,2018-02-03 18:17:26,39.7635,-70.88984,25.260923424672487
EN608,L11,19,17,2018-02-03 18:17:33,39.76348,-70.88985,24.889826644363122
EN608,L11,19,18,2018-02-03 18:20:11,39.7632,-70.88985,4.27305323341531
EN608,L11,19,19,2018-02-03 18:20:18,39.76318,-70.88984,3.7371898644313695
EN608,L11,19,20,2018-02-03 18:20:24,39.76316,-70.88982,3.9912289699163535
EN608,L11,19,21,2018-02-03 18:20:30,39.76316,-70.8898,4.0547386969906745
EN608,L11,19,22,2018-02-03 18:20:37,39.76314,-70.8898,4.1698500270533385
EN608,L11,19,23,2018-02-03 18:20:43,39.76314,-70.88978,3.9564970795820833
EN608,L11,19,24,2018-02-03 18:20:50,39.76312,-70.88978,4.141072200610692
EN608,L12,20,1,2018-02-03 21:20:22,39.92668,-70.768,463.51514975958105
EN608,L12,20,2,2018-02-03 21:20:32,39.92664,-70.76796,462.9349453838702
EN608,L12,20,3,2018-02-03 21:20:38,39.92662,-70.76793,462.68642731110003
EN608,L12,20,4,2018-02-03 21:20:45,39.92658,-70.76791999999999,462.9963322720981
EN608,L12,20,5,2018-02-03 21:20:51,39.926559999999995,-70.7679,462.6418722465032
EN608,L12,20,6,2018-02-03 21:21:01,39.926520000000004,-70.76787,462.2735500108062
EN608,L12,20,7,2018-02-03 21:32:29,39.92304,-70.77046999999999,5.074786965944059
EN608,L1,29,1,2018-02-04 21:11:19,41.1971,-70.88365999999999,3.5253624032113176
EN608,L1,29,2,2018-02-04 21:11:26,41.19712,-70.88365999999999,3.4340788067665535
EN608,L2,4,1,2018-02-01 05:44:26,41.02064,-70.87162,43.66209107613996
EN608,L2,4,2,2018-02-01 05:44:40,41.020559999999996,-70.87158000000001,43.820816458349725
EN608,L2,4,3,2018-02-01 05:47:02,41.0201,-70.87136,29.7096490100459
EN608,L2,4,4,2018-02-01 05:47:15,41.02006,-70.87133,29.595557287785468
EN608,L2,4,5,2018-02-01 05:47:25,41.02002,-70.8713,29.523133813692695
EN608,L2,4,6,2018-02-01 05:47:34,41.01998,-70.87125999999999,29.460631342842454
EN608,L2,4,7,2018-02-01 05:49:28,41.019459999999995,-70.87094,15.368316991173115
EN608,L2,4,8,2018-02-01 05:49:37,41.01943,-70.87094,15.56675113456591
EN608,L2,4,9,2018-02-01 05:49:44,41.01938,-70.87092,15.077610623561547
EN608,L2,4,10,2018-02-01 05:49:51,41.01935,-70.87092,15.215522569596539
EN608,L2,4,11,2018-02-01 05:52:14,41.0187,-70.87068000000001,3.978866742681134
EN608,L2,4,12,2018-02-01 05:52:23,41.01866,-70.87066,3.546255555642908
EN608,L2,4,13,2018-02-01 05:52:30,41.018609999999995,-70.87064000000001,3.4619161121348303
EN608,L2,4,14,2018-02-01 05:52:40,41.01856,-70.87062,3.737755574708426
EN608,L2,28,1,2018-02-04 18:25:02,41.029379999999996,-70.87988,4.232873524291195
EN608,L3,5,1,2018-02-01 09:24:00,40.85798,-70.88401999999999,44.244078967597474
EN608,L3,5,2,2018-02-01 09:24:09,40.85795,-70.88401999999999,44.87303512241331
EN608,L3,5,3,2018-02-01 09:24:16,40.857929999999996,-70.88401999999999,44.91470091930645
EN608,L3,5,4,2018-02-01 09:24:23,40.8579,-70.88401999999999,44.75696607206237
EN608,L3,5,5,2018-02-01 09:26:50,40.857479999999995,-70.8841,30.03748818551369
EN608,L3,5,6,2018-02-01 09:26:57,40.857440000000004,-70.88412,30.139675984012328
EN608,L3,5,7,2018-02-01 09:27:04,40.85742,-70.88414,30.221029340508537
EN608,L3,5,8,2018-02-01 09:27:15,40.85736,-70.88414,29.856923212935197
EN608,L3,5,9,2018-02-01 09:29:30,40.8568,-70.88424,15.078826633859196
EN608,L3,5,10,2018-02-01 09:29:33,40.85678,-70.88425,14.978615688807732
EN608,L3,5,11,2018-02-01 09:29:39,40.856759999999994,-70.88426,15.136373491007225
EN608,L3,5,12,2018-02-01 09:29:52,40.85672,-70.8843,15.059975073687232
EN608,L3,5,13,2018-02-01 09:32:45,40.85608,-70.88436,3.2367280637542524
EN608,L3,5,14,2018-02-01 09:32:54,40.85604,-70.88436,3.2883247854852007
EN608,L3,5,15,2018-02-01 09:33:01,40.85601,-70.88438000000001,2.9926357037373497
EN608,L3,5,16,2018-02-01 09:33:08,40.855979999999995,-70.8844,3.175208878524785
EN608,L3,5,17,2018-02-01 09:33:15,40.855959999999996,-70.88441999999999,3.177193368659722
EN608,L3,5,18,2018-02-01 09:33:23,40.85593,-70.88441999999999,2.9549303538571636
EN608,L3,5,19,2018-02-01 09:33:30,40.855909999999994,-70.88444,3.4738744272167
EN608,L3,5,20,2018-02-01 09:33:37,40.85589,-70.88446,2.911271518996027
EN608,L3,27,1,2018-02-04 14:15:24,40.86251,-70.8818,5.075347820694279
EN608,L4,8,1,2018-02-01 19:20:33,40.695879999999995,-70.88512,61.89769140796072
EN608,L4,8,2,2018-02-01 19:20:46,40.6958,-70.88511,61.73103952664419
EN608,L4,8,3,2018-02-01 19:22:58,40.69526,-70.88492,44.87369932679158
EN608,L4,8,4,2018-02-01 19:23:05,40.695240000000005,-70.88488000000001,44.416360276986076
EN608,L4,8,5,2018-02-01 19:23:12,40.69522,-70.88488000000001,44.00068680519036
EN608,L4,8,6,2018-02-01 19:23:21,40.69518,-70.88484,44.76159679089567
EN608,L4,8,7,2018-02-01 19:25:30,40.694590000000005,-70.8846,29.17676259511775
EN608,L4,8,8,2018-02-01 19:25:45,40.694520000000004,-70.88458,29.331535387003413
EN608,L4,8,9,2018-02-01 19:25:56,40.69446,-70.88457,29.650009802051873
EN608,L4,8,10,2018-02-01 19:26:05,40.69441,-70.88456,29.632151436755038
EN608,L4,8,11,2018-02-01 19:28:14,40.69378,-70.88452,14.964946565394627
EN608,L4,8,12,2018-02-01 19:28:22,40.69375,-70.8845,14.601800101953538
EN608,L4,8,13,2018-02-01 19:28:30,40.69372,-70.88448000000001,14.270403586430087
EN608,L4,8,14,2018-02-01 19:28:37,40.69368,-70.88446,14.33985799043601
EN608,L4,8,15,2018-02-01 19:30:48,40.693059999999996,-70.88426,5.480262310648509
EN608,L4,8,16,2018-02-01 19:30:57,40.693020000000004,-70.88424,5.443549109994974
EN608,L4,8,17,2018-02-01 19:31:03,40.69298,-70.88423,5.283796997996129
EN608,L4,8,18,2018-02-01 19:31:11,40.69294,-70.88424,5.302649738203724
EN608,L4,8,19,2018-02-01 19:31:18,40.6929,-70.88422,5.174649520536931
EN608,L4,8,20,2018-02-01 19:31:25,40.69287,-70.88422,5.372107187132302
EN608,L4,8,21,2018-02-01 19:31:32,40.692820000000005,-70.88421,5.055579478699903
EN608,L4,8,22,2018-02-01 19:31:43,40.69276,-70.8842,5.2877659960789725
EN608,L4,8,23,2018-02-01 19:31:53,40.6927,-70.8842,5.592386369147297
EN608,L4,8,24,2018-02-01 19:31:59,40.69266,-70.88421,4.947424130622216
EN608,L4,26,1,2018-02-04 12:43:22,40.69415,-70.88094,4.951393963430519
EN608,L5,9,1,2018-02-01 23:38:22,40.52355,-70.89454,71.17357014469817
EN608,L5,9,2,2018-02-01 23:38:30,40.52352,-70.89457,71.33823307950566
EN608,L5,9,3,2018-02-01 23:41:18,40.52313,-70.89522,45.91310460619611
EN608,L5,9,4,2018-02-01 23:41:26,40.52312,-70.89524,45.542070774238425
EN608,L5,9,5,2018-02-01 23:41:33,40.52309,-70.89526,44.55198255133346
EN608,L5,9,6,2018-02-01 23:41:40,40.523070000000004,-70.89528,44.39821090471889
EN608,L5,9,7,2018-02-01 23:43:59,40.52268,-70.89572,29.884623684774088
EN608,L5,9,8,2018-02-01 23:44:05,40.52268,-70.89574,29.222861323364388
EN608,L5,9,9,2018-02-01 23:44:13,40.522659999999995,-70.89578,29.43022037447544
EN608,L5,9,10,2018-02-01 23:44:22,40.52264,-70.8958,29.336958434903067
EN608,L5,9,11,2018-02-01 23:46:38,40.52236,-70.89628,14.142631884287145
EN608,L5,9,12,2018-02-01 23:46:46,40.52234,-70.8963,14.822302961751321
EN608,L5,9,13,2018-02-01 23:46:52,40.52232,-70.89633,14.500823784646759
EN608,L5,9,14,2018-02-01 23:46:59,40.5223,-70.89631999999999,14.480979374444056
EN608,L5,9,15,2018-02-01 23:48:59,40.522090000000006,-70.89656,5.100311139364893
EN608,L5,9,16,2018-02-01 23:49:07,40.522079999999995,-70.8966,4.998107709639905
EN608,L5,9,17,2018-02-01 23:49:13,40.52205,-70.89662,4.878043421136086
EN608,L5,9,18,2018-02-01 23:49:19,40.522040000000004,-70.89662,4.785762556451324
EN608,L5,25,1,2018-02-04 10:59:53,40.5274,-70.88318000000001,4.527771101742147
EN608,L6,12,1,2018-02-02 09:18:54,40.35838,-70.88038,88.0769557190742
EN608,L6,12,2,2018-02-02 09:19:39,40.35821,-70.88032,89.60245976579523
EN608,L6,12,3,2018-02-02 09:20:12,40.35808,-70.88028,88.55504078411299
EN608,L6,12,4,2018-02-02 09:22:28,40.3577,-70.8803,75.03928479187219
EN608,L6,12,5,2018-02-02 09:22:37,40.35764,-70.88031,75.35472210953058
EN608,L6,12,6,2018-02-02 09:22:45,40.35764,-70.8803,75.22973757007406
EN608,L6,12,7,2018-02-02 09:25:15,40.35722,-70.88016,55.5705054819854
EN608,L6,12,8,2018-02-02 09:25:23,40.35719,-70.88016,54.5913632925132
EN608,L6,12,9,2018-02-02 09:25:32,40.35716,-70.88014,54.97131466769335
EN608,L6,12,10,2018-02-02 09:25:40,40.35715,-70.88013000000001,54.69850369945207
EN608,L6,12,11,2018-02-02 09:27:54,40.356790000000004,-70.88002,35.582974050317006
EN608,L6,12,12,2018-02-02 09:28:04,40.35675,-70.88002,35.264499049676964
EN608,L6,12,13,2018-02-02 09:28:12,40.35674,-70.88004000000001,35.12560014030375
EN608,L6,12,14,2018-02-02 09:30:24,40.3565,-70.88006,14.597289026485578
EN608,L6,12,15,2018-02-02 09:30:32,40.35648,-70.88006,14.732232933994592
EN608,L6,12,16,2018-02-02 09:30:39,40.35646,-70.88006,14.576452091657627
EN608,L6,12,17,2018-02-02 09:30:46,40.35644,-70.88006,14.951516593857047
EN608,L6,12,18,2018-02-02 09:32:47,40.35614,-70.88002,4.760035298305973
EN608,L6,12,19,2018-02-02 09:32:54,40.356120000000004,-70.87999,4.806672577915335
EN608,L6,12,20,2018-02-02 09:32:59,40.356120000000004,-70.87998,4.710421159388597
EN608,L6,12,21,2018-02-02 09:33:07,40.3561,-70.87996,4.75805073298034
EN608,L6,12,22,2018-02-02 09:33:15,40.35608,-70.87994,4.717367139561501
EN608,L7,23,1,2018-02-04 06:29:33,40.205999999999996,-70.86258000000001,6.672246244834382
EN608,L8,15,1,2018-02-02 19:08:22,40.1237,-70.80062,128.74665608383137
EN608,L8,15,2,2018-02-02 19:08:31,40.123670000000004,-70.8007,128.1228738458862
EN608,L8,15,3,2018-02-02 19:11:22,40.1229,-70.80176,90.73114923564694
EN608,L8,15,4,2018-02-02 19:11:30,40.122859999999996,-70.8018,90.01996494585244
EN608,L8,15,5,2018-02-02 19:13:54,40.12236,-70.80281,60.480326575617845
EN608,L8,15,6,2018-02-02 19:14:02,40.12234,-70.80284,59.59741476492891
EN608,L8,15,7,2018-02-02 19:14:09,40.12234,-70.80289,58.43970328505115
EN608,L8,15,8,2018-02-02 19:15:58,40.1218,-70.80358000000001,42.33721220992841
EN608,L8,15,9,2018-02-02 19:16:05,40.12178,-70.80362,41.24289924990492
EN608,L8,15,10,2018-02-02 19:16:12,40.12174,-70.80369,42.28760612799115
EN608,L8,15,11,2018-02-02 19:17:58,40.121340000000004,-70.80431999999999,34.15105386733328
EN608,L8,15,12,2018-02-02 19:18:04,40.121320000000004,-70.80435,34.838620422989095
EN608,L8,15,13,2018-02-02 19:18:11,40.12131,-70.80436,34.955695017626
EN608,L8,15,14,2018-02-02 19:18:18,40.12128,-70.80442,35.22060084473153
EN608,L8,15,15,2018-02-02 19:21:06,40.12068,-70.80541,14.386248348461852
EN608,L8,15,16,2018-02-02 19:21:14,40.12064,-70.80546,14.492419823721153
EN608,L8,15,17,2018-02-02 19:21:21,40.12062,-70.8055,15.112579209197905
EN608,L8,15,18,2018-02-02 19:21:30,40.12058,-70.80556,15.081819347986302
EN608,L8,15,19,2018-02-02 19:23:19,40.12008,-70.80615999999999,6.25156344029382
EN608,L8,15,20,2018-02-02 19:23:26,40.12004,-70.8062,6.7070270236153675
EN608,L8,15,21,2018-02-02 19:23:33,40.12001,-70.80623,6.700080963511008
EN608,L8,15,22,2018-02-02 19:23:39,40.11998,-70.80627,6.4410919826973485
EN608,L8,15,23,2018-02-02 19:23:45,40.11996,-70.80632,6.1652336271655095
EN608,L8,15,24,2018-02-02 19:23:53,40.11992,-70.80636,5.713738033919584
EN608,L9,22,1,2018-02-04 03:20:45,40.0841,-70.85508,146.93620102137385
EN608,L9,22,2,2018-02-04 03:20:54,40.08408,-70.85504,147.10675938480512
EN608,L9,22,3,2018-02-04 03:23:32,40.08362,-70.85428,130.53317848228974
EN608,L9,22,4,2018-02-04 03:23:39,40.0836,-70.85424,129.46115001627803
EN608,L9,22,5,2018-02-04 03:26:37,40.08298,-70.85335,100.14331255107521
EN608,L9,22,6,2018-02-04 03:26:51,40.08295,-70.85329,100.75032087931127
EN608,L9,22,7,2018-02-04 03:26:58,40.08292,-70.85324,100.87727664218927
EN608,L9,22,8,2018-02-04 03:29:28,40.082440000000005,-70.85259,80.98691190030577
EN608,L9,22,9,2018-02-04 03:29:36,40.08242,-70.85255,81.2636623812705
EN608,L9,22,10,2018-02-04 03:35:21,40.08139,-70.8508,59.16906825953917
EN608,L9,22,11,2018-02-04 03:35:30,40.08137,-70.85075,59.4676731504848
EN608,L9,22,12,2018-02-04 03:35:39,40.081340000000004,-70.8507,59.048038910624534
EN608,L9,22,13,2018-02-04 03:38:15,40.08084,-70.84985999999999,41.08827622727064
EN608,L9,22,14,2018-02-04 03:38:27,40.0808,-70.84980999999999,41.07537852170593
EN608,L9,22,15,2018-02-04 03:38:38,40.08077,-70.84976,41.17558375126183
EN608,L9,22,16,2018-02-04 03:41:50,40.08024,-70.84886,19.650175378961283
EN608,L9,22,17,2018-02-04 03:42:00,40.080220000000004,-70.84881999999999,19.947845692759024
EN608,L9,22,18,2018-02-04 03:42:08,40.0802,-70.84876,19.86747475071144
EN608,L9,22,19,2018-02-04 03:44:44,40.079879999999996,-70.84775,5.179899181723719
EN608,L9,22,20,2018-02-04 03:44:54,40.07986,-70.84769,5.55002871859414
EN608,L9,22,21,2018-02-04 03:45:02,40.079840000000004,-70.84764,7.224037857452509
EN608,L9,22,22,2018-02-04 03:45:10,40.07982,-70.84758000000001,6.447069107184019
EN608,L9,22,23,2018-02-04 03:45:20,40.0798,-70.84751999999999,7.305406061607653
EN608,L9,22,24,2018-02-04 03:45:29,40.07977,-70.84747,6.610798399597114
EN608,MVCO,30,1,2018-02-05 00:07:32,41.3224,-70.5752,13.38855792301494
EN608,MVCO,30,2,2018-02-05 00:07:39,41.3224,-70.57514,13.829073616643484
EN608,MVCO,30,3,2018-02-05 00:07:46,41.3224,-70.5751,14.109852268691606
EN608,MVCO,30,4,2018-02-05 00:07:54,41.322379999999995,-70.57506,14.163428363460545
EN608,MVCO,30,5,2018-02-05 00:09:33,41.32224,-70.5747,10.247375724681744
EN608,MVCO,30,6,2018-02-05 00:09:39,41.32224,-70.57469,10.231501023790436
EN608,MVCO,30,7,2018-02-05 00:09:46,41.32224,-70.57466,9.875312098596297
EN608,MVCO,30,8,2018-02-05 00:09:52,41.32224,-70.57464,9.920951939812863
EN608,MVCO,30,9,2018-02-05 00:11:54,41.32222,-70.57423,4.014476563344521
EN608,MVCO,30,10,2018-02-05 00:12:00,41.32222,-70.5742,3.6493470045429803
EN608,MVCO,30,11,2018-02-05 00:12:06,41.3222,-70.5742,3.20285616899995
EN608,MVCO,30,12,2018-02-05 00:12:13,41.322179999999996,-70.57417,4.119649630554341
EN608,MVCO,30,13,2018-02-05 00:12:19,41.322179999999996,-70.57412,4.0273751499686465
EN608,MVCO,30,14,2018-02-05 00:12:26,41.32216,-70.57409,4.184142522375849
EN608,u11,17,1,2018-02-03 13:01:19,39.7713,-70.67841999999999,85.0959152961626
EN608,u11,17,2,2018-02-03 13:01:31,39.77126,-70.67848000000001,85.47186257005845
EN608,u11,17,3,2018-02-03 13:01:41,39.77124,-70.67849,85.74464709945704
EN608,u11,17,4,2018-02-03 13:05:56,39.7706,-70.67976999999999,8.153056244735932
EN608,u11,17,5,2018-02-03 13:06:04,39.770590000000006,-70.6798,8.429913087729746
EN608,u11,17,6,2018-02-03 13:06:14,39.77057,-70.67983000000001,8.688907859709328
EN608,u2,2,1,2018-02-01 00:35:19,41.0286,-70.65053,9.71285706942828
EN608,u2,2,2,2018-02-01 00:35:34,41.0286,-70.65042,9.619590433903904
EN608,u2,2,3,2018-02-01 00:37:55,41.02868,-70.64938000000001,4.0661801737052965
EN608,u2,2,4,2018-02-01 00:38:04,41.0287,-70.6493,3.918338533330245
EN608,u4,6,1,2018-02-01 13:54:08,40.69095,-70.65586,10.553570221564492
EN608,u4,6,2,2018-02-01 13:54:16,40.69088,-70.65584,10.492052303869858
EN608,u4,6,3,2018-02-01 13:56:43,40.68994,-70.65543000000001,4.9126971298444975
EN608,u4,6,4,2018-02-01 13:56:50,40.689890000000005,-70.65543000000001,5.234186425632202
EN608,u6,10,1,2018-02-02 04:07:39,40.35988,-70.66178000000001,24.13045584467249
EN608,u6,10,2,2018-02-02 04:07:46,40.35986,-70.66176,24.152283991165362
EN608,u6,10,3,2018-02-02 04:10:35,40.35944,-70.66133,5.878333726231372
EN608,u6,10,4,2018-02-02 04:10:43,40.35942,-70.66131999999999,5.495314425455196
EN608,u9,16,1,2018-02-03 00:34:21,40.09466,-70.66816999999999,36.23170251586431
EN608,u9,16,2,2018-02-03 00:34:29,40.094640000000005,-70.66821999999999,36.08387155010621
EN608,u9,16,3,2018-02-03 00:37:41,40.09432,-70.66957,5.688945815284617
EN608,u9,16,4,2018-02-03 00:37:48,40.0943,-70.66964,5.909236715004628
